225
225
84	83	83	81	78	76	73	72	63	59	53	50	50	54	60	64	63	64	64	64	65	65	66	66	79	80	83	85	89	92	94	96	95	95	96	96	94	92	90	89	93	93	94	94	94	94	94	94	91	89	87	88	89	87	83	78	78	77	76	74	72	71	69	68	72	72	72	71	71	71	71	71	72	75	68	65	71	61	45	43	43	43	50	60	61	57	60	68	71	73	74	72	70	70	72	76	76	68	58	55	63	71	69	60	54	62	68	70	74	78	76	69	71	71	74	78	81	80	75	71	79	79	78	78	76	74	72	71	74	72	71	73	76	75	71	66	69	71	72	71	69	71	75	79	67	74	75	70	68	71	70	64	60	60	59	58	57	56	54	54	42	44	50	54	57	59	59	59	62	62	62	62	62	62	62	62	62	63	64	64	65	66	67	67	65	64	64	66	67	64	60	56	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
85	84	82	78	71	64	57	53	57	57	57	58	61	64	67	69	69	68	68	71	75	82	89	93	94	94	94	94	95	95	95	95	94	94	94	93	93	93	92	92	90	91	92	92	92	91	89	87	85	85	85	86	85	83	81	80	78	77	75	74	75	76	77	78	71	71	71	72	72	72	72	72	71	67	67	71	64	53	48	50	43	46	50	54	59	64	67	70	74	71	71	73	77	75	68	61	61	66	71	70	64	59	58	60	56	60	68	76	82	82	78	74	84	78	73	72	74	77	77	76	79	77	78	78	72	64	63	68	69	71	71	70	68	69	73	77	75	74	73	75	77	75	71	67	80	69	63	69	77	75	68	63	57	58	58	57	57	57	58	60	52	50	48	46	48	52	57	60	63	62	61	59	59	61	62	63	62	62	63	63	64	64	64	64	64	64	63	62	62	63	64	64	52	46	41	41	43	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
83	80	76	71	66	62	58	57	62	62	62	62	64	66	68	69	78	78	81	85	88	92	95	97	95	95	95	95	95	95	95	95	93	93	92	92	92	92	92	92	90	90	91	92	91	90	88	87	85	85	85	85	85	83	81	79	77	76	75	74	74	75	77	78	71	71	71	71	71	71	72	72	68	70	71	68	58	49	48	52	43	45	50	55	60	64	67	69	70	71	71	71	70	68	67	67	69	74	78	78	72	70	71	73	68	73	78	78	75	71	72	74	74	74	76	78	80	79	77	74	78	76	76	78	74	67	64	67	70	71	72	71	68	68	70	72	72	71	69	70	73	75	74	72	78	70	64	66	67	64	63	63	60	58	57	57	58	59	59	59	57	54	51	50	49	50	53	56	64	63	62	62	61	62	62	62	62	62	62	63	63	64	64	64	64	64	63	62	62	63	64	64	56	51	46	43	42	43	43	44	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	
77	73	67	63	60	60	62	64	65	65	67	69	71	74	77	78	86	89	93	97	99	99	97	96	95	95	95	95	95	95	95	95	92	92	92	92	91	91	90	90	89	89	89	89	89	88	87	86	84	84	84	84	83	81	80	79	76	76	75	74	74	74	75	76	71	71	71	71	71	71	71	71	66	73	74	63	50	46	50	54	42	44	49	55	61	65	67	68	66	70	71	69	64	63	67	73	70	73	75	73	69	66	68	71	64	71	76	71	62	58	65	74	72	76	78	80	79	78	76	75	76	73	74	77	77	72	68	67	70	71	72	71	69	67	67	67	71	69	66	66	69	71	73	74	70	65	64	65	65	64	69	76	64	59	56	57	59	61	60	57	60	58	56	54	51	50	50	50	61	62	62	63	63	63	62	62	61	62	62	63	63	64	64	64	64	64	63	62	62	63	64	64	61	59	55	47	43	42	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	
66	64	60	58	59	63	67	70	68	70	73	78	83	87	91	93	92	94	97	99	99	98	95	93	96	96	95	95	95	94	94	94	93	93	92	92	92	91	90	90	87	87	87	87	86	85	85	85	83	83	83	82	81	79	78	78	75	75	74	74	73	73	73	73	71	71	71	71	70	70	70	70	66	72	69	55	45	48	52	52	43	44	49	55	62	66	67	67	65	69	71	70	65	65	70	74	71	71	71	68	63	61	62	64	57	63	67	65	61	62	70	78	78	79	79	77	73	72	75	78	74	72	71	75	78	77	71	68	67	69	71	71	70	68	66	65	70	69	67	67	68	69	71	71	71	67	66	71	72	71	73	78	66	61	56	56	60	63	61	57	61	60	59	57	55	53	50	50	56	57	58	60	62	62	62	62	61	61	61	62	63	63	63	64	64	64	63	62	62	63	64	64	62	65	64	55	47	43	43	40	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	44	
59	59	61	63	66	70	74	76	78	80	84	88	92	96	99	100	98	98	98	97	96	95	94	93	96	95	95	94	93	93	92	92	94	94	93	92	92	90	90	89	86	85	85	85	84	84	84	84	82	82	81	79	78	78	78	78	74	74	74	74	73	72	71	71	71	71	70	70	69	68	68	68	68	67	59	48	45	52	55	51	46	46	48	53	60	65	67	66	68	69	70	71	72	72	72	71	75	75	75	72	70	68	70	71	67	68	69	71	73	75	76	76	74	76	78	76	73	73	76	80	73	72	71	73	77	78	75	71	65	66	68	70	71	71	69	67	64	65	68	70	71	71	71	71	80	73	71	74	76	71	65	63	69	63	57	57	61	64	62	58	59	59	60	59	58	57	55	53	50	51	54	56	58	60	61	62	60	61	61	61	62	63	63	63	64	64	63	62	62	63	64	64	60	68	70	61	53	49	43	37	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	45	
65	67	71	74	78	81	84	85	92	92	94	95	97	97	97	97	102	100	99	97	95	96	96	97	94	94	93	92	92	92	91	90	92	92	92	90	89	87	86	86	85	84	83	82	82	82	82	82	81	80	79	78	77	77	77	77	73	74	74	73	72	71	70	69	71	71	70	69	68	67	66	66	65	59	50	44	47	54	57	54	51	49	47	50	58	64	66	65	69	70	71	72	74	74	72	71	72	73	73	74	73	73	73	74	77	72	68	71	75	75	68	61	64	68	74	78	79	78	76	75	72	74	73	71	73	78	78	76	67	67	67	69	71	72	71	70	59	64	69	72	73	74	75	76	77	70	67	72	75	70	62	57	70	64	59	57	60	62	62	60	59	59	60	60	60	59	59	58	52	52	52	53	56	57	60	62	60	60	60	61	61	62	62	63	64	64	63	62	62	63	64	64	59	68	70	63	57	55	48	38	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	45	
84	85	86	88	91	92	93	94	97	97	98	98	97	95	93	92	99	99	97	95	94	94	95	96	93	93	92	92	90	89	89	88	89	88	87	85	84	83	81	81	84	83	81	80	79	80	81	81	81	79	78	76	75	75	76	76	73	73	74	73	72	71	69	68	71	70	69	68	67	66	65	65	58	52	46	46	48	51	57	62	57	51	47	49	56	63	65	65	68	71	72	71	68	67	71	74	71	71	71	71	71	68	65	64	73	67	63	64	71	71	65	57	66	69	72	77	78	77	72	68	73	76	75	70	69	75	80	79	72	70	68	68	71	72	71	70	67	70	72	73	71	71	73	76	71	67	68	72	72	68	65	67	70	66	62	59	59	60	62	63	61	60	60	60	60	61	62	62	60	58	56	54	54	56	59	61	59	60	60	61	61	62	62	62	64	64	63	62	62	63	64	64	61	67	66	58	57	59	54	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	46	
99	99	98	98	98	99	100	101	94	95	96	97	96	95	93	92	93	93	92	92	92	92	91	91	92	92	92	91	89	88	87	87	85	85	83	81	80	78	78	77	84	82	80	79	78	79	80	81	80	79	78	76	74	75	75	76	72	73	73	73	72	71	68	67	71	70	69	68	67	65	64	64	52	48	46	49	48	47	56	69	60	53	46	47	54	62	65	65	65	71	74	69	60	59	68	78	78	78	77	75	71	65	59	55	67	64	62	66	72	77	77	74	79	76	72	71	71	71	67	64	73	78	76	69	66	73	80	82	77	73	69	68	70	71	71	69	79	80	78	74	69	67	69	71	78	77	78	78	71	64	65	72	69	67	64	60	58	59	62	64	63	62	61	60	60	61	62	63	68	64	60	56	54	55	58	60	59	59	60	60	61	61	62	62	64	64	63	62	62	63	64	64	64	67	63	53	54	62	59	49	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	43	46	
99	99	99	99	99	99	99	99	97	97	96	95	94	93	92	92	93	92	92	91	90	89	89	88	85	85	85	85	84	84	83	83	81	85	86	84	77	74	76	79	81	81	81	80	80	79	79	78	79	78	78	77	76	74	73	73	75	74	72	70	68	68	70	71	71	66	64	68	72	70	59	49	46	46	45	43	43	48	56	61	65	54	46	49	56	60	64	68	56	65	77	80	76	69	66	68	72	64	64	73	78	72	66	64	71	78	83	80	72	67	70	74	78	72	66	63	66	71	75	75	79	79	80	80	79	78	76	75	80	77	72	69	69	70	71	71	72	71	70	71	73	73	71	69	60	67	72	69	61	60	69	79	74	65	59	61	64	64	60	57	64	64	64	64	63	63	63	63	64	63	62	59	57	55	53	52	62	61	59	58	58	59	61	62	60	60	60	60	60	60	60	60	64	65	65	65	64	62	60	58	45	44	43	44	47	46	43	39	43	43	44	44	45	45	46	46	44	44	43	43	44	45	47	48	46	
99	99	99	99	99	99	99	99	97	97	96	95	94	93	92	92	92	92	92	91	90	89	88	88	86	85	85	85	85	84	84	84	80	84	85	83	78	75	77	80	81	81	80	80	79	79	78	78	77	77	76	76	76	75	75	75	73	72	71	70	70	70	71	72	66	68	70	70	66	61	54	50	44	44	44	43	44	50	57	63	64	53	46	49	55	59	63	67	59	64	71	72	71	71	72	75	64	61	63	71	78	78	77	76	68	71	74	75	75	75	75	76	72	74	76	78	79	78	74	71	76	76	76	75	73	71	70	69	78	76	72	69	66	68	71	74	71	68	65	64	66	68	68	67	68	66	65	65	66	69	71	73	74	69	62	57	59	63	62	59	64	64	64	64	63	63	63	63	64	63	62	60	58	57	56	55	57	57	59	60	60	61	60	60	60	60	60	60	60	60	60	60	64	64	65	65	64	62	60	59	49	46	43	43	45	46	44	43	43	44	44	45	45	46	46	46	45	45	44	43	44	45	46	47	45	
98	98	98	98	98	98	98	98	97	97	96	95	94	93	92	92	92	92	92	91	90	89	88	88	86	86	86	85	85	85	85	84	79	82	85	82	78	76	78	81	80	80	79	79	78	78	78	78	74	74	74	75	75	76	76	76	71	71	70	70	71	71	72	72	64	69	72	67	57	50	48	50	43	43	43	43	45	50	58	64	62	52	45	49	54	57	62	66	63	66	68	69	71	72	72	71	74	75	72	69	67	68	65	62	77	72	68	68	71	73	73	72	65	70	78	85	85	80	76	74	75	75	75	74	72	71	68	67	74	75	74	70	66	66	71	75	73	69	64	62	64	65	66	66	71	67	64	64	69	72	72	71	71	72	66	56	54	61	64	61	63	63	63	63	64	64	64	64	64	64	63	62	60	59	58	58	52	55	57	60	61	61	60	59	60	60	60	60	60	60	60	60	64	64	64	64	64	63	61	60	55	50	45	43	43	44	46	46	44	44	44	45	45	46	46	47	47	46	45	44	44	44	45	46	45	
98	98	98	98	98	98	98	98	97	97	96	95	94	93	92	92	92	92	91	90	89	88	87	87	86	86	86	85	85	85	85	85	79	81	83	82	78	78	79	81	79	79	78	78	78	78	77	77	74	74	74	74	74	74	74	74	71	71	70	70	71	71	70	68	66	68	67	59	49	43	45	50	43	44	44	44	45	50	57	62	59	50	45	48	52	56	60	65	64	68	71	72	74	74	67	58	67	71	70	63	60	65	67	63	79	74	67	64	65	69	71	73	63	65	71	78	78	76	78	84	78	78	78	78	78	76	74	73	68	73	77	75	69	66	68	72	74	71	68	66	68	69	69	67	70	70	69	67	67	69	71	74	67	75	71	57	52	61	64	59	63	63	63	63	64	64	64	64	64	64	64	63	62	62	62	61	52	53	55	57	58	59	60	60	60	60	60	60	60	60	60	60	64	64	64	64	64	63	62	61	63	57	50	43	41	43	45	48	44	45	45	45	46	47	47	47	49	48	46	45	44	44	45	45	44	
97	97	97	97	97	97	97	97	97	97	96	95	94	93	92	92	92	92	91	90	89	88	87	86	86	86	85	85	85	85	84	84	80	81	82	81	79	78	79	80	78	78	78	78	77	77	76	76	76	75	75	74	72	71	71	71	73	71	70	70	71	70	65	61	70	64	57	49	43	43	45	48	46	47	47	46	45	48	53	57	57	50	45	48	51	53	58	64	65	69	70	69	71	74	68	57	61	66	67	62	63	71	76	73	63	65	69	70	70	71	73	76	69	68	71	76	76	73	78	86	78	78	79	80	80	80	79	78	64	72	79	80	74	68	66	67	70	69	69	70	71	71	68	64	71	70	68	67	67	69	71	72	63	74	74	61	55	61	62	56	62	62	62	63	64	64	64	64	64	64	64	64	64	64	63	63	57	56	54	53	54	57	60	62	60	60	60	60	60	60	60	60	64	64	64	63	63	63	63	63	69	64	56	47	43	42	44	47	45	45	45	46	47	47	47	48	49	48	47	45	45	45	45	46	45	
97	97	97	97	97	97	97	97	97	97	96	95	94	93	92	92	91	91	90	89	88	87	86	86	85	85	85	85	84	83	83	83	82	82	82	81	79	78	78	78	78	78	77	77	76	76	75	75	76	75	74	73	71	71	70	69	72	70	68	69	71	68	62	56	66	58	49	43	44	46	47	46	47	48	48	47	46	48	52	56	54	48	45	48	50	51	57	63	65	68	65	60	64	74	75	69	74	74	71	68	69	71	72	70	57	65	74	78	76	71	66	65	77	73	77	84	83	75	74	80	75	76	78	78	78	78	77	77	67	73	81	82	78	71	65	64	64	64	65	69	71	70	65	62	76	69	63	64	70	73	71	67	64	72	73	64	58	60	59	54	61	61	62	63	64	64	65	65	64	64	64	64	64	64	63	63	62	59	55	52	52	55	58	61	60	60	60	60	60	60	60	60	64	64	63	63	62	63	64	64	68	65	60	52	46	44	45	47	45	46	46	47	47	48	48	48	49	48	47	46	45	46	47	47	46	
96	96	96	96	96	96	96	96	97	97	96	95	94	93	92	92	91	91	90	89	88	87	86	86	84	84	84	83	83	82	82	81	84	83	82	81	79	78	78	77	77	77	76	76	75	75	74	74	73	73	72	72	71	71	71	70	69	66	65	67	70	68	60	53	54	50	48	46	48	49	48	46	45	46	47	47	46	49	53	57	52	47	44	47	49	50	55	62	63	68	65	59	62	73	77	71	75	69	66	69	71	71	68	67	71	71	72	73	73	70	64	60	78	71	72	82	85	77	74	79	78	78	78	78	77	75	73	72	74	77	80	80	77	71	67	64	64	64	64	68	71	71	69	66	74	68	64	64	68	71	70	67	70	71	69	64	60	58	57	57	60	61	62	63	64	64	65	66	65	64	64	64	63	63	62	62	64	62	58	55	53	54	55	57	60	60	60	60	60	60	60	60	64	64	63	62	62	63	64	64	62	63	62	57	52	49	48	50	46	46	46	47	47	48	48	49	48	47	46	46	46	47	48	49	48	
96	96	96	96	96	96	96	96	97	97	96	95	94	93	92	92	91	90	90	89	88	87	86	85	83	83	83	82	82	81	81	80	85	84	82	81	79	78	77	76	77	76	76	75	75	74	74	74	71	71	71	71	71	71	71	72	65	63	63	66	70	68	61	54	43	46	50	51	50	49	47	46	43	44	46	47	47	50	55	58	51	46	44	47	49	49	54	62	59	69	71	65	65	72	71	64	73	63	58	65	69	64	59	59	81	71	61	59	66	73	74	72	73	63	62	72	78	76	77	85	83	82	82	80	78	75	72	71	80	79	78	78	76	72	68	65	71	69	67	69	72	75	75	73	67	69	70	67	63	63	67	71	75	70	65	63	60	57	57	59	60	61	62	63	64	64	65	66	65	65	64	64	63	62	61	61	64	64	61	58	56	54	52	52	60	60	60	60	60	60	60	60	64	64	62	62	62	63	64	65	57	59	62	60	56	52	51	52	46	46	47	47	48	48	49	49	47	46	46	46	46	48	49	50	49	
97	97	97	97	96	95	93	92	88	88	88	89	89	90	90	90	97	93	88	83	81	81	83	85	82	82	81	80	79	78	78	78	73	71	79	83	75	76	82	78	74	78	77	70	66	71	74	74	76	73	71	71	71	71	68	65	57	60	64	65	64	58	52	48	45	45	45	45	45	45	45	45	44	43	43	46	50	54	54	53	46	45	46	47	48	50	52	54	64	67	71	74	74	71	67	64	59	66	73	76	73	71	72	74	82	78	73	71	71	74	75	75	72	74	73	73	80	86	78	64	76	73	74	78	75	70	72	81	80	82	78	71	75	83	75	60	69	72	71	68	68	70	64	55	64	70	72	69	63	62	70	78	76	68	64	64	63	58	56	57	64	60	57	57	62	64	65	64	64	64	64	64	64	64	64	64	64	64	62	60	58	57	56	55	52	58	64	66	63	59	59	61	61	61	61	62	62	63	63	63	62	64	64	65	64	62	58	57	51	50	48	47	46	46	47	47	48	48	48	49	49	50	50	50	49	
92	92	94	95	96	96	96	95	91	91	90	88	87	85	85	85	84	85	89	91	89	85	81	78	85	85	84	83	82	81	80	80	58	61	73	81	76	76	78	72	74	81	84	79	76	77	75	71	75	72	69	69	70	71	71	69	65	64	63	60	56	50	46	44	45	45	45	45	45	45	45	45	45	44	44	46	50	53	52	51	46	45	46	47	48	50	52	53	64	64	65	66	68	70	71	72	68	64	63	65	72	78	81	81	66	65	65	70	75	74	67	61	73	77	78	76	75	74	70	64	66	70	77	83	84	80	78	78	67	77	80	77	78	81	74	62	65	69	69	67	69	71	68	60	69	68	67	66	66	69	71	73	71	66	64	65	64	59	57	58	62	59	57	59	63	64	64	64	64	64	64	64	64	64	64	64	64	63	62	61	60	58	57	57	55	56	57	60	63	64	63	61	61	61	61	62	62	63	63	63	62	64	64	65	64	62	59	57	52	51	50	48	46	46	46	47	48	48	48	49	49	50	50	50	49	
90	91	92	93	94	94	94	94	98	98	96	95	94	92	92	91	81	83	85	85	85	85	84	83	85	84	84	83	82	80	80	79	65	66	75	79	74	72	71	66	65	71	75	75	74	75	74	71	74	71	68	68	70	71	71	70	66	63	57	52	48	45	44	44	45	45	45	45	45	45	45	45	47	45	44	46	50	51	50	50	46	46	46	46	48	50	51	52	61	62	63	64	66	68	70	71	71	66	63	65	72	78	80	79	59	59	62	68	74	73	64	57	67	71	76	78	71	66	70	76	73	77	79	80	80	78	73	66	61	74	81	78	76	78	76	70	63	64	66	66	70	73	71	67	72	66	62	64	71	75	73	70	70	67	67	69	65	57	54	56	59	58	59	61	64	64	64	62	64	64	64	64	64	64	64	64	63	63	63	62	61	61	60	60	58	54	50	54	60	65	65	63	61	61	61	62	62	63	63	63	63	64	64	65	64	62	60	58	55	53	51	50	48	46	46	46	48	48	48	49	49	50	50	50	50	
92	92	92	92	92	90	88	87	85	85	85	85	85	86	86	86	84	83	81	80	80	82	84	85	80	79	79	78	78	76	76	75	80	78	78	77	73	73	74	73	70	70	69	67	67	69	71	71	72	71	69	69	70	69	66	64	56	54	50	46	45	45	47	49	46	46	46	46	46	46	46	46	48	46	45	46	49	50	49	47	46	46	45	46	47	49	50	51	57	60	64	68	68	65	62	59	64	68	73	75	73	70	68	67	78	78	78	78	78	79	79	80	78	77	78	79	71	61	63	72	75	76	71	65	69	78	80	74	71	77	78	73	72	78	80	79	64	64	64	66	71	73	72	70	71	66	62	64	71	76	74	70	70	68	70	71	66	57	51	52	57	57	60	62	64	64	62	61	64	64	64	64	64	64	64	64	63	63	63	63	63	63	63	63	60	56	52	52	56	61	64	64	61	61	61	62	62	63	63	63	63	64	64	64	64	63	61	60	57	55	53	51	50	48	46	46	48	48	48	49	49	50	50	50	50	
89	90	90	90	89	87	86	85	83	83	84	84	85	85	85	85	81	82	83	84	83	81	78	78	79	78	78	77	76	75	75	74	77	77	74	74	77	78	79	82	80	77	74	73	71	70	69	69	70	69	69	69	68	64	58	53	47	46	46	45	46	47	48	48	46	46	46	46	46	46	46	46	48	46	45	46	49	50	48	46	46	46	45	45	46	48	50	50	54	57	62	65	66	64	61	58	63	67	73	76	73	68	61	57	73	77	78	73	67	66	72	79	79	74	73	78	77	71	70	75	81	79	71	63	66	78	83	79	80	80	77	74	77	81	82	78	70	66	65	67	70	71	71	70	69	68	68	69	70	71	72	73	66	65	67	71	68	59	54	54	56	57	60	62	63	62	62	61	64	64	64	64	64	64	64	64	63	63	63	63	64	64	64	64	61	61	59	56	52	54	58	64	61	61	61	62	62	63	63	63	64	64	64	64	64	64	63	62	57	57	55	53	51	50	48	46	48	48	48	49	49	50	50	50	50	
83	84	85	86	87	87	87	87	93	93	92	91	90	88	87	87	87	85	83	80	78	78	78	78	82	81	81	79	78	78	78	77	71	74	72	73	78	77	71	71	64	64	68	74	77	73	69	67	68	66	65	64	64	58	52	47	45	46	46	47	46	45	45	44	47	47	47	47	47	47	47	47	48	45	44	45	48	49	48	46	46	46	45	45	46	47	49	50	54	55	56	58	61	64	66	67	69	64	61	64	72	74	68	61	59	66	71	69	61	57	60	65	70	67	68	75	81	82	81	80	86	85	79	74	73	77	78	76	79	79	78	79	82	83	78	73	75	69	66	68	70	69	68	70	67	71	72	71	69	68	71	74	64	60	62	68	70	64	59	58	56	57	60	61	60	60	61	63	64	64	64	64	64	64	64	64	63	63	63	63	63	64	64	64	62	64	64	60	54	51	55	59	61	61	61	62	62	63	63	63	64	64	64	64	64	64	64	64	57	57	57	55	53	51	50	48	48	48	48	49	49	50	50	50	50	
81	82	84	85	85	86	85	85	85	85	84	82	81	79	78	78	89	86	81	78	76	78	80	82	81	81	80	79	78	78	77	76	72	76	71	69	75	72	64	66	56	54	59	70	74	71	68	67	66	63	59	57	56	53	50	47	47	47	46	46	45	45	45	44	47	47	47	47	47	47	47	47	46	44	43	45	48	49	48	46	46	46	45	45	45	46	48	49	53	54	55	57	60	64	66	67	71	64	58	62	71	78	75	70	70	73	78	78	77	73	71	71	77	78	78	76	76	76	70	63	74	73	74	76	76	74	77	80	75	77	78	79	78	77	77	78	78	70	65	68	69	67	68	71	70	71	73	72	70	69	70	71	68	61	59	65	70	66	59	56	57	58	60	59	58	58	62	64	64	64	64	64	64	64	64	64	63	63	63	63	63	62	62	62	63	64	64	63	60	57	54	53	61	61	61	62	62	63	63	63	64	64	64	64	64	64	64	64	56	57	57	57	55	53	51	50	48	48	48	49	49	50	50	50	51	
85	85	85	85	84	83	81	80	81	81	81	81	82	82	83	83	79	81	85	86	85	82	78	75	77	77	76	75	74	73	72	72	73	74	64	62	72	74	73	79	76	69	66	71	72	68	65	67	65	60	54	50	50	50	50	50	46	45	44	44	45	46	49	50	47	47	47	47	47	47	47	47	45	43	43	44	48	50	49	47	47	46	45	45	45	46	47	48	51	55	60	64	65	64	60	57	68	67	67	69	72	75	76	76	71	69	67	70	74	77	73	70	75	82	83	76	71	70	64	56	76	71	70	71	67	61	64	74	73	76	77	73	68	68	77	87	78	70	65	68	70	67	68	72	73	72	71	71	71	71	69	68	78	66	60	64	69	64	55	49	57	58	59	58	57	57	62	65	64	64	64	64	64	64	64	64	63	63	63	62	62	61	61	61	64	62	61	64	65	63	56	49	61	61	61	62	62	63	63	63	64	64	64	64	64	64	65	65	56	56	57	57	56	55	52	51	48	48	48	49	49	50	50	50	51	
78	79	80	78	75	74	76	78	82	83	83	84	85	85	85	85	83	83	82	81	78	76	74	72	77	80	78	71	71	75	75	71	69	70	71	72	73	72	71	71	67	68	68	67	65	62	58	56	53	51	50	52	53	53	50	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	50	50	56	64	67	62	59	62	63	74	69	62	70	75	72	74	72	72	76	73	70	77	70	44	62	70	77	78	73	70	71	75	74	72	65	59	65	77	78	71	57	65	64	67	78	78	78	85	87	80	71	66	67	71	72	72	71	73	72	67	67	71	73	70	60	70	69	66	71	67	56	51	54	57	59	59	59	59	62	64	61	61	61	62	62	63	63	64	64	64	64	64	64	64	64	64	64	63	63	62	62	61	61	61	49	52	57	63	64	64	63	61	64	64	63	62	62	63	64	64	61	58	55	55	56	56	53	50	53	48	46	51	54	53	53	55	56	
68	71	76	78	79	79	81	83	84	83	82	81	79	78	78	77	78	79	80	80	80	80	79	78	76	78	75	70	69	74	76	73	71	72	73	73	72	71	69	68	68	66	64	61	57	55	52	51	54	52	51	52	54	53	50	48	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	51	50	54	61	64	61	61	64	63	70	64	59	64	65	63	66	76	73	72	68	64	72	75	63	69	70	71	75	78	79	78	76	78	77	73	72	78	85	86	84	78	79	71	68	75	78	78	86	78	73	67	64	65	67	68	67	71	74	71	65	64	66	66	63	52	64	65	64	71	66	53	46	55	57	59	60	59	60	63	65	62	62	62	63	63	64	64	64	64	64	64	64	64	64	64	64	64	63	63	63	62	62	61	61	55	56	57	59	61	63	64	64	64	64	63	62	62	63	64	64	63	59	56	55	56	57	55	53	54	49	47	51	55	53	53	56	57	
65	70	76	78	78	77	76	77	74	74	75	76	77	78	78	79	74	75	77	78	78	78	78	78	75	76	73	69	69	72	74	73	74	73	72	71	69	66	64	63	62	60	57	52	50	50	50	51	54	53	52	53	55	54	51	49	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	51	50	51	57	59	60	63	67	71	71	66	65	68	64	61	67	70	67	69	65	60	64	73	73	78	77	76	78	79	81	80	79	80	78	77	78	78	75	73	74	83	83	78	76	80	78	72	73	75	72	70	67	67	67	67	67	73	74	72	68	66	67	67	64	62	71	70	68	73	71	57	51	55	57	60	61	60	61	63	65	63	63	63	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	64	63	62	62	62	61	61	59	57	56	57	60	64	65	64	64	63	62	62	63	64	64	64	60	57	54	55	57	57	57	56	50	49	53	56	55	55	57	58	
61	64	69	71	71	70	70	71	69	70	71	74	76	78	80	81	74	74	75	75	75	74	72	72	74	74	74	72	71	71	70	68	71	71	68	66	63	60	57	56	51	50	50	50	50	51	53	55	55	54	53	54	56	55	52	50	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	48	48	50	55	58	61	63	65	70	65	64	69	71	64	64	71	57	60	68	70	64	61	65	71	75	78	79	75	68	65	70	75	76	72	74	78	76	67	64	67	75	74	73	74	78	76	70	65	81	80	78	75	71	71	71	72	74	74	74	73	73	74	74	73	74	79	73	67	72	71	60	56	56	57	60	61	60	61	64	66	63	64	64	64	64	65	65	65	64	64	64	64	64	64	64	64	64	64	64	63	63	62	62	62	64	62	58	57	57	59	62	64	64	64	63	63	63	63	64	64	65	62	57	55	56	57	61	63	58	52	50	54	57	57	57	60	61	
50	52	57	59	61	64	69	72	74	74	74	74	74	73	73	73	73	73	74	75	75	74	73	72	71	71	73	74	72	67	63	60	64	63	61	58	56	53	51	50	47	49	50	53	54	55	55	54	56	55	54	55	57	56	53	50	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	43	46	50	55	58	61	62	61	59	54	57	64	65	62	64	69	57	64	71	73	70	64	64	71	69	72	73	68	61	58	64	70	71	70	74	82	83	77	77	81	71	67	64	66	69	74	77	76	85	86	85	78	72	70	71	75	75	74	74	75	75	74	73	74	64	71	67	65	72	71	57	50	55	57	60	60	60	60	63	65	63	64	64	64	64	65	65	65	64	64	64	64	64	64	64	64	64	64	64	64	64	63	63	62	63	62	61	60	60	60	60	60	63	63	64	64	64	64	63	63	64	63	60	57	57	59	64	67	61	55	51	55	58	58	59	63	63	
49	50	52	53	53	55	59	63	67	68	68	68	69	69	70	70	67	69	71	72	74	75	75	75	64	64	66	69	67	60	55	54	57	55	53	51	50	50	50	50	50	52	55	56	57	55	53	51	57	56	55	56	57	57	54	51	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	47	46	46	46	46	46	46	46	46	47	47	47	47	47	47	47	47	41	47	51	53	57	60	60	57	59	55	60	66	65	66	71	70	66	73	72	69	71	71	72	78	75	73	71	71	74	76	77	77	75	73	74	78	80	79	79	81	66	64	69	73	72	77	82	79	79	83	85	80	71	67	68	71	75	72	72	73	71	67	65	66	56	66	69	72	83	79	61	50	54	57	58	59	58	59	62	64	63	63	63	64	64	64	64	64	64	64	64	64	64	64	64	64	65	64	64	64	64	63	63	63	61	62	63	64	63	61	59	58	62	63	64	64	64	64	63	62	64	64	62	60	60	62	66	70	64	57	53	57	59	59	61	65	65	
